"Dashwood": ["","288"],
"Norland Park": ["","1"],
"Mr. Henry Dashwood": ["","2"],
"Norland estate": ["","3"],
"Mr.": ["","178"],
"Mrs. Henry Dashwood": ["","1"],
"Mr. Henry Dashwood": ["","2"],
"Norland estate": ["","3"],
"Mr. Dashwood": [" had wished","15"],
"Norland": ["","53"],
"Mr. Dashwood": ["","15"],
"Mr. Dashwood": ["","15"],
"Mr. John Dashwood": [" had","3"],
"Mr. John Dashwood": ["","3"],
"Mrs. John Dashwood": [" was","21"],
"Mrs. John Dashwood": ["","21"],
"Mrs. Dashwood": ["","121"],
"Mrs. John Dashwood": [" had","21"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Elinor": [" saw","684"],
"Marianne": ["","566"],
"Mrs. John Dashwood": ["","21"],
"Norland": ["","53"],
"Mrs. Dashwood": ["","121"],
"Mrs. John Dashwood": [" did","21"],
"Miss Dashwoods": ["","21"],
"Fanny": ["","48"],
"Mrs. Dashwood": ["","121"],
"Fanny": ["","48"],
"Mr. Dashwood": ["","15"],
"Norland": ["","53"],
"Mrs. Dashwood": ["","121"],
"Norland": ["","53"],
"Norland": ["","53"],
"Mrs. Dashwood": [" had been","121"],
"Mrs. Dashwood": ["","121"],
"Mrs. John Dashwood": ["","21"],
"Norland": ["","53"],
"Edward Ferrars": ["","10"],
"Mrs. Dashwood": [" was","121"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Edward Ferrars": [" was","10"],
"Mrs. John Dashwood": [" wished","21"],
"Edward": [" had","262"],
"Edward": [" had been","262"],
"Mrs. Dashwood": ["","121"],
"Elinor": ["","684"],
"Mrs. Dashwood": [" took","121"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Edward": ["","262"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Edward": ["","262"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Edward": ["","262"],
"Marianne": [" was","566"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Marianne": [" was rejoiced","566"],
"Edward": ["","262"],
"Marianne": ["","566"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Edward": ["","262"],
"Marianne": [" was astonished","566"],
"Edward": ["","262"],
"Elinor": [" had given","684"],
"Edward": ["","262"],
"Elinor": ["","684"],
"Mrs. Ferrars": ["","75"],
"Mrs. Dashwood": ["","121"],
"Elinor": ["","684"],
"Barton Park": ["","9"],
"Barton Cottage": ["","2"],
"Barton": ["","89"],
"Norland": ["","53"],
"Elinor": [" had","684"],
"Norland": ["","53"],
"Sir John": ["","105"],
"Norland": ["","53"],
"": ["","673023"],
"Mrs. Dashwood": ["","121"],
"Mrs. John Dashwood": [" said","21"],
"Edward": ["","262"],
"Mr.": ["","178"],
"Mrs. John Dashwood": ["","21"],
"Barton": ["","89"],
"Edward": ["","262"],
"Norland": ["","53"],
"Elinor": ["","684"],
"Mr. John Dashwood": [" told","3"],
"Norland": ["","53"],
"Mrs. John Dashwood": [" saw","21"],
"Mrs. Dashwood": ["","121"],
"Mrs. Dashwood": [" took","121"],
"Norland": ["","53"],
"Lady Middleton": ["","86"],
"Mrs. Dashwood": ["","121"],
"Barton Park": ["","9"],
"Sir John": ["","105"],
"Norland": ["","53"],
"Mrs. Dashwood": [" began","121"],
"Norland": ["","53"],
"Barton Valley": ["","1"],
"Barton Cottage": ["","2"],
"Norland": ["","53"],
"Barton": ["","89"],
"Mrs. Dashwood": ["","121"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Barton": ["","89"],
"Sir John Middleton": [" was","4"],
"Barton Park": ["","9"],
"Lady Middleton": [" had sent","86"],
"Mrs. Dashwood": ["","121"],
"Barton": ["","89"],
"Middleton": [" was","121"],
"Sir John": ["","105"],
"Lady Middleton": ["","86"],
"Sir John": ["","105"],
"Barton Park": ["","9"],
"Sir John": ["","105"],
"Sir John": [" was","105"],
"Lady Middleton": ["","86"],
"Lady Middleton": [" had","86"],
"Sir John": ["","105"],
"Sir John": ["","105"],
"Middleton": [" piqued","121"],
"Sir John": ["","105"],
"Mrs. Dashwood": ["","121"],
"Sir John": ["","105"],
"Barton Park": ["","9"],
"Barton": ["","89"],
"Mrs. Jennings": ["","229"],
"Lady Middleton": ["","86"],
"Marianne": [" was vexed","566"],
"Elinor": ["","684"],
"Colonel Brandon": ["","114"],
"Sir John": ["","105"],
"Lady Middleton": ["","86"],
"Mrs.": ["","530"],
"Marianne": ["","566"],
"Lady Middleton": ["","86"],
"Colonel Brandon": ["","114"],
"Sir John": ["","105"],
"Middleton": [" seemed","121"],
"Marianne": ["","566"],
"Lady Middleton": ["","86"],
"Marianne": ["","566"],
"Sir John": [" was loud","105"],
"Middleton": ["","121"],
"Colonel Brandon": ["","114"],
"Mrs. Jennings": ["","229"],
"Barton": ["","89"],
"Colonel Brandon": ["","114"],
"": ["","673023"],
"Mrs. Jennings": [" had been","229"],
"Sir John": ["","105"],
"Mrs. Dashwood": ["","121"],
"Mrs. Jennings": ["","229"],
"Colonel Brandon": ["","114"],
"Mrs. Jennings": ["","229"],
"Colonel Brandon": ["","114"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Edward": ["","262"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Barton": ["","89"],
"Norland": ["","53"],
"Norland": ["","53"],
"Sir John Middleton": ["","4"],
"Barton Park": ["","9"],
"Sir John": ["","105"],
"Mrs. Dashwood": ["","121"],
"Barton": ["","89"],
"Norland": ["","53"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Marianne": [" had","566"],
"Marianne": ["","566"],
"Mrs. Dashwood": ["","121"],
"Marianne": ["","566"],
"Marianne": ["","566"],
"Sir John": [" called","105"],
"Marianne": ["","566"],
"Willoughby": ["","218"],
"Marianne": ["","566"],
"Mr. Willoughby": ["","39"],
"Sir John": ["","105"],
"Mr. Willoughby": ["","39"],
"Miss Dashwood": ["","89"],
"Miss Marianne": ["","17"],
"Brandon": [" be","144"],
"Mr. Willoughby": ["","39"],
"Sir John": ["","105"],
"Sir John": [" did","105"],
"Marianne": ["","566"],
"Mrs. Dashwood": ["","121"],
"Sir John": ["","105"],
"Miss Dashwood": [" had","89"],
"Willoughby": ["","218"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Willoughby": ["","218"],
"Marianne": ["","566"],
"Marianne": ["","566"],
"Willoughby": [" was","218"],
"Mrs. Dashwood": ["","121"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Marianne": [" began","566"],
"Willoughby": [" was","218"],
"Edward": ["","262"],
"Colonel Brandon": ["","114"],
"Marianne": ["","566"],
"Elinor": [" was obliged","684"],
"Mrs. Jennings": ["","229"],
"Mr. Willoughby": ["","39"],
"Sir John": [" had dropped","105"],
"Willoughby": ["","218"],
"Marianne": ["","566"],
"Brandon": ["","144"],
"Lady Middleton": ["","86"],
"Mrs. Jennings": ["","229"],
"Marianne": ["","566"],
"Lady Middleton": ["","86"],
"Marianne": ["","566"],
"Miss Dashwood": ["","89"],
"Marianne": [" was","566"],
"Sir John": ["","105"],
"Willoughby": ["","218"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Marianne": [" abhorred","566"],
"Willoughby": [" thought","218"],
"Mrs. Dashwood": [" entered","121"],
"Willoughby": ["","218"],
"Norland": ["","53"],
"Elinor": ["","684"],
"Norland": ["","53"],
"Lady Middleton": ["","86"],
"Mrs. Jennings": ["","229"],
"Elinor": ["","684"],
"Mr. Jenning": ["","1"],
"Middleton": [" was","121"],
"Elinor": [" needed","684"],
"Colonel Brandon": ["","114"],
"Willoughby": [" was","218"],
"Colonel Brandon": ["","114"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Marianne": ["","566"],
"": ["","673023"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Marianne": ["","566"],
"Marianne": [" told","566"],
"Willoughby": ["","218"],
"Elinor": ["","684"],
"Elinor": [" ventured","684"],
"Elinor": ["","684"],
"John": ["","163"],
"Willoughby": ["","218"],
"Elinor": [" thought","684"],
"Marianne": ["","566"],
"Willoughby": ["","218"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Miss Dashwood": ["","89"],
"Willoughby": [" had spent","218"],
"Marianne": ["","566"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Mrs. Jennings": [" attacked","229"],
"Marianne": [" felt","566"],
"Miss Margaret": ["","1"],
"Marianne": ["","566"],
"Lady Middleton": ["","86"],
"Colonel Brandon": ["","114"],
"Willoughby": [" opened","218"],
"Barton": ["","89"],
"Colonel Brandon": ["","114"],
"Sir John": ["","105"],
"Mrs. Dashwood": ["","121"],
"Elinor": ["","684"],
"Colonel Brandon": ["","114"],
"Colonel": ["","173"],
"Colonel": ["","173"],
"Mr. Brandon": ["","2"],
"Marianne": ["","566"],
"Brandon": ["","144"],
"Miss Careys": ["","0"],
"Miss Dashwoods": ["","21"],
"Mr. Willoughby": ["","39"],
"Colonel Brandon": [" repeated","114"],
"Barton": ["","89"],
"Sir John": ["","105"],
"Colonel Brandon": ["","114"],
"Marianne": ["","566"],
"Sir John": ["","105"],
"Colonel": ["","173"],
"Elinor": ["","684"],
"Colonel": ["","173"],
"Sir John": [" returned","105"],
"Willoughby": ["","218"],
"Sir John": ["","105"],
"Willoughby": [" took","218"],
"Mrs. Jennings": [" sat","229"],
"Elinor": ["","684"],
"Willoughby": ["","218"],
"Marianne": ["","566"],
"Marianne": [" coloured","566"],
"Marianne": [" turned","566"],
"Mrs. Jennings": [" laughed","229"],
"Elinor": ["","684"],
"Mr. Willoughby": ["","39"],
"Elinor": ["","684"],
"Willoughby": ["","218"],
"Marianne consent": ["","1"],
"Mrs. Smith": ["","17"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Mrs. Smith": ["","17"],
"Mr. Willoughby": ["","39"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Mrs. Jennings": ["","229"],
"Mrs. Smith": ["","17"],
"Elinor": ["","684"],
"Mr. Willoughby": ["","39"],
"Willoughby": ["","218"],
"Colonel Brandon": ["","114"],
"Mrs. Jennings": ["","229"],
"Miss Williams": ["","6"],
"Elinor": ["","684"],
"Colonel Brandon": ["","114"],
"Mrs. Jennings": ["","229"],
"Willoughby": ["","218"],
"Willoughby": ["","218"],
"Sir John": ["","105"],
"Willoughby": ["","218"],
"Marianne": ["","566"],
"Colonel Brandon": ["","114"],
"Mrs. Dashwood's": ["","12"],
"Mrs. Dashwood": [" looked","121"],
"Marianne": ["","566"],
"Mrs. Smith": ["","17"],
"Barton cottage": ["","5"],
"Mrs. Dashwood": [" assured","121"],
"Mrs. Dashwood": ["","121"],
"Lady Middleton": ["","86"],
"Marianne": ["","566"],
"Willoughby": ["","218"],
"Mrs. Dashwood": ["","121"],
"Marianne": ["","566"],
"Mrs. Smith": ["","17"],
"Mrs. Smith": ["","17"],
"Mrs. Smith": ["","17"],
"Willoughby": ["","218"],
"Mrs. Dashwood": [" looked","121"],
"Elinor": ["","684"],
"Elinor": [" felt","684"],
"Willoughby": ["","218"],
"Barton cottage": ["","5"],
"Mrs. Smith": ["","17"],
"Mrs. Dashwood": [" was","121"],
"Willoughby": ["","218"],
"Mrs. Dashwood": [" felt","121"],
"Elinor": ["","684"],
"Willoughby": ["","218"],
"Marianne": ["","566"],
"Marianne": ["","566"],
"Marianne": ["","566"],
"Willoughby": ["","218"],
"Barton": ["","89"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Mrs. Smith": ["","17"],
"Marianne": ["","566"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Willoughby": ["","218"],
"Willoughby": ["","218"],
"Mrs. Smith": ["","17"],
"Willoughby": ["","218"],
"Marianne": ["","566"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Willoughby": ["","218"],
"Willoughby": ["","218"],
"Elinor": ["","684"],
"Marianne till": ["","1"],
"Willoughby": ["","218"],
"Marianne": ["","566"],
"Willoughby": ["","218"],
"Willoughby": ["","218"],
"Mrs. Dashwood": ["","121"],
"Elinor": ["","684"],
"Sir John": ["","105"],
"Elinor": ["","684"],
"Elinor": [" thought","684"],
"Mrs. Dashwood": ["","121"],
"Willoughby": ["","218"],
"Marianne": ["","566"],
"Sir John": ["","105"],
"Mrs. Jennings": ["","229"],
"Mrs. Dashwood": ["","121"],
"Marianne": ["","566"],
"Mrs. Dashwood": [" was sorry","121"],
"Marianne": ["","566"],
"Willoughby": ["","218"],
